Country,League,Season,Date,HomeTeam,AwayTeam,HomeGoals,AwayGoals,Result
Robotica,RoboLeague Pro,2015/2016,2022-06-06,Mecha Warriors,Cyber Warriors,5,1,HomeWin
Robotica,RoboLeague Pro,2015/2016,2016-09-12,Cyber Blasters,Neo Titans,0,3,AwayWin
Robotica,RoboLeague Pro,2015/2016,2020-11-08,Cyber Warriors,Neo Innovators,4,4,Draw
Robotica,RoboLeague Pro,2015/2016,2019-08-05,Mecha Titans,Neo Titans,5,5,Draw
Robotica,RoboLeague Pro,2015/2016,2019-09-04,Mecha Blasters,Cyber Warriors,1,1,Draw
Robotica,RoboLeague Pro,2015/2016,2023-09-04,Mecha Titans,Mecha Pioneers,4,1,HomeWin
Robotica,RoboLeague Pro,2015/2016,2023-08-06,Mecha Warriors,Cyber Warriors,2,4,AwayWin
Robotica,RoboLeague Pro,2015/2016,2024-07-03,Cyber Pioneers,Mecha Titans,3,5,AwayWin
Robotica,RoboLeague Pro,2015/2016,2018-09-10,Neo Innovators,Cyber Pioneers,2,0,HomeWin
Robotica,RoboLeague Pro,2015/2016,2020-07-11,Cyber Blasters,Neo Titans,3,1,HomeWin
Robotica,RoboLeague Pro,2015/2016,2021-05-14,Cyber Warriors,Mecha Blasters,1,2,AwayWin
Robotica,RoboLeague Pro,2015/2016,2024-01-08,Mecha Warriors,Mecha Pioneers,5,3,HomeWin
Robotica,RoboLeague Pro,2015/2016,2018-02-16,Cyber Pioneers,Mecha Warriors,5,1,HomeWin
Robotica,RoboLeague Pro,2015/2016,2022-06-22,Neo Titans,Mecha Warriors,4,4,Draw
Robotica,RoboLeague Pro,2015/2016,2023-03-04,Mecha Blasters,Cyber Warriors,4,1,HomeWin
Robotica,RoboLeague Pro,2015/2016,2018-09-04,Cyber Blasters,Mecha Pioneers,0,1,AwayWin
Robotica,RoboLeague Pro,2015/2016,2022-05-13,Neo Innovators,Mecha Pioneers,2,4,AwayWin
Robotica,RoboLeague Pro,2015/2016,2017-04-25,Mecha Pioneers,Mecha Titans,0,3,AwayWin
Robotica,RoboLeague Pro,2015/2016,2017-09-10,Mecha Titans,Neo Innovators,2,2,Draw
Robotica,RoboLeague Pro,2015/2016,2022-12-30,Mecha Titans,Neo Innovators,1,0,HomeWin
Robotica,RoboLeague Pro,2016/2017,2019-11-02,Robo Innovators,Cyber Titans,0,4,AwayWin
Robotica,RoboLeague Pro,2016/2017,2018-08-27,Cyber Titans,Tech Warriors,0,1,AwayWin
Robotica,RoboLeague Pro,2016/2017,2021-01-08,Cyber Pioneers,Tech Warriors,0,3,AwayWin
Robotica,RoboLeague Pro,2016/2017,2019-02-02,Cyber Titans,Tech Blasters,4,4,Draw
Robotica,RoboLeague Pro,2016/2017,2018-05-28,Robo Titans,Mecha Innovators,1,5,AwayWin
Robotica,RoboLeague Pro,2016/2017,2015-08-08,Mecha Innovators,Cyber Warriors,5,0,HomeWin
Robotica,RoboLeague Pro,2016/2017,2016-01-29,Tech Blasters,Cyber Titans,4,0,HomeWin
Robotica,RoboLeague Pro,2016/2017,2023-06-06,Tech Blasters,Tech Warriors,0,3,AwayWin
Robotica,RoboLeague Pro,2016/2017,2018-12-14,Tech Warriors,Tech Blasters,5,4,HomeWin
Robotica,RoboLeague Pro,2016/2017,2018-07-08,Robo Titans,Tech Warriors,1,0,HomeWin
Robotica,RoboLeague Pro,2016/2017,2020-11-23,Mecha Innovators,Cyber Pioneers,1,4,AwayWin
Robotica,RoboLeague Pro,2016/2017,2022-12-14,Tech Blasters,Tech Warriors,3,5,AwayWin
Robotica,RoboLeague Pro,2016/2017,2021-07-15,Cyber Pioneers,Robo Titans,0,4,AwayWin
Robotica,RoboLeague Pro,2016/2017,2021-02-01,Robo Titans,Robo Innovators,2,3,AwayWin
Robotica,RoboLeague Pro,2016/2017,2020-05-01,Tech Blasters,Robo Innovators,0,0,Draw
Robotica,RoboLeague Pro,2016/2017,2021-01-08,Cyber Titans,Tech Blasters,5,2,HomeWin
Robotica,RoboLeague Pro,2016/2017,2020-05-20,Cyber Pioneers,Robo Titans,2,2,Draw
Robotica,RoboLeague Pro,2016/2017,2017-10-09,Cyber Pioneers,Tech Warriors,5,0,HomeWin
Robotica,RoboLeague Pro,2016/2017,2019-05-17,Tech Blasters,Mecha Innovators,1,0,HomeWin
Robotica,RoboLeague Pro,2016/2017,2019-08-17,Robo Innovators,Cyber Warriors,5,3,HomeWin
Robotica,RoboLeague Pro,2017/2018,2020-06-16,Mecha Blasters,Robo Pioneers,4,5,AwayWin
Robotica,RoboLeague Pro,2017/2018,2023-08-31,Cyber Warriors,Robo Innovators,3,2,HomeWin
Robotica,RoboLeague Pro,2017/2018,2021-06-26,Robo Warriors,Cyber Warriors,5,2,HomeWin
Robotica,RoboLeague Pro,2017/2018,2021-11-04,Cyber Warriors,Mecha Blasters,3,4,AwayWin
Robotica,RoboLeague Pro,2017/2018,2015-06-11,Mecha Pioneers,Robo Pioneers,2,4,AwayWin
Robotica,RoboLeague Pro,2017/2018,2022-10-27,Cyber Warriors,Tech Pioneers,5,2,HomeWin
Robotica,RoboLeague Pro,2017/2018,2015-04-18,Robo Pioneers,Cyber Pioneers,2,4,AwayWin
Robotica,RoboLeague Pro,2017/2018,2018-10-09,Cyber Pioneers,Cyber Warriors,1,1,Draw
Robotica,RoboLeague Pro,2017/2018,2024-11-13,Mecha Blasters,Robo Pioneers,4,3,HomeWin
Robotica,RoboLeague Pro,2017/2018,2019-11-12,Robo Innovators,Robo Pioneers,4,5,AwayWin
Robotica,RoboLeague Pro,2017/2018,2020-09-18,Robo Innovators,Cyber Warriors,1,2,AwayWin
Robotica,RoboLeague Pro,2017/2018,2018-12-26,Cyber Warriors,Mecha Pioneers,3,2,HomeWin
Robotica,RoboLeague Pro,2017/2018,2021-01-03,Robo Warriors,Cyber Pioneers,0,3,AwayWin
Robotica,RoboLeague Pro,2017/2018,2020-03-05,Robo Innovators,Cyber Warriors,1,3,AwayWin
Robotica,RoboLeague Pro,2017/2018,2016-09-19,Cyber Pioneers,Mecha Pioneers,1,3,AwayWin
Robotica,RoboLeague Pro,2017/2018,2017-06-27,Robo Pioneers,Cyber Warriors,4,4,Draw
Robotica,RoboLeague Pro,2017/2018,2016-05-29,Cyber Warriors,Cyber Pioneers,3,5,AwayWin
Robotica,RoboLeague Pro,2017/2018,2022-04-27,Cyber Warriors,Robo Warriors,1,0,HomeWin
Robotica,RoboLeague Pro,2017/2018,2018-04-08,Tech Pioneers,Mecha Pioneers,2,2,Draw
Robotica,RoboLeague Pro,2017/2018,2022-09-04,Robo Innovators,Robo Pioneers,0,1,AwayWin
Robotica,RoboLeague Pro,2018/2019,2016-08-04,Neo Warriors,Tech Blasters,4,2,HomeWin
Robotica,RoboLeague Pro,2018/2019,2021-08-08,Mecha Pioneers,Mecha Blasters,1,1,Draw
Robotica,RoboLeague Pro,2018/2019,2017-11-25,Neo Warriors,Mecha Pioneers,5,0,HomeWin
Robotica,RoboLeague Pro,2018/2019,2022-06-10,Tech Innovators,Cyber Innovators,1,3,AwayWin
Robotica,RoboLeague Pro,2018/2019,2017-02-05,Tech Blasters,Tech Pioneers,4,2,HomeWin
Robotica,RoboLeague Pro,2018/2019,2016-10-31,Mecha Blasters,Mecha Pioneers,1,3,AwayWin
Robotica,RoboLeague Pro,2018/2019,2023-11-27,Neo Warriors,Cyber Innovators,3,1,HomeWin
Robotica,RoboLeague Pro,2018/2019,2021-10-15,Tech Innovators,Neo Warriors,3,4,AwayWin
Robotica,RoboLeague Pro,2018/2019,2020-02-11,Mecha Titans,Neo Warriors,5,3,HomeWin
Robotica,RoboLeague Pro,2018/2019,2019-07-02,Tech Pioneers,Mecha Titans,3,0,HomeWin
Robotica,RoboLeague Pro,2018/2019,2017-03-16,Neo Warriors,Mecha Blasters,2,4,AwayWin
Robotica,RoboLeague Pro,2018/2019,2024-07-18,Cyber Innovators,Mecha Blasters,5,1,HomeWin
Robotica,RoboLeague Pro,2018/2019,2016-07-01,Cyber Innovators,Mecha Blasters,1,4,AwayWin
Robotica,RoboLeague Pro,2018/2019,2019-12-05,Tech Pioneers,Tech Blasters,3,4,AwayWin
Robotica,RoboLeague Pro,2018/2019,2019-12-04,Neo Warriors,Cyber Innovators,2,3,AwayWin
Robotica,RoboLeague Pro,2018/2019,2017-07-18,Tech Innovators,Mecha Blasters,0,3,AwayWin
Robotica,RoboLeague Pro,2018/2019,2019-01-03,Tech Pioneers,Cyber Innovators,0,1,AwayWin
Robotica,RoboLeague Pro,2018/2019,2024-01-22,Tech Pioneers,Mecha Pioneers,0,1,AwayWin
Robotica,RoboLeague Pro,2018/2019,2017-08-08,Neo Warriors,Cyber Innovators,0,3,AwayWin
Robotica,RoboLeague Pro,2018/2019,2024-12-25,Neo Warriors,Tech Blasters,0,3,AwayWin
Robotica,RoboLeague Pro,2019/2020,2021-11-03,Mecha Innovators,Robo Warriors,3,5,AwayWin
Robotica,RoboLeague Pro,2019/2020,2022-03-05,Robo Warriors,Neo Pioneers,3,5,AwayWin
Robotica,RoboLeague Pro,2019/2020,2018-02-21,Robo Warriors,Neo Warriors,0,1,AwayWin
Robotica,RoboLeague Pro,2019/2020,2024-03-14,Mecha Innovators,Neo Pioneers,4,0,HomeWin
Robotica,RoboLeague Pro,2019/2020,2019-10-08,Neo Warriors,Robo Warriors,5,2,HomeWin
